Design Revenue
A 0
A 0
A 0
A 28.92
A 0
A 0
A 43.96
A 53.71
A 0
A 0
A 0
A 13.57
A 0.2
A 87.52
A 0
A 0
A 52.74
A 0
A 9.67
A 109.42
A 0
A 0
A 0
A 0
A 0
A 39.75
A 6.9
A 0
A 33.19
A 0
A 0
A 0
A 0
A 0
A 77.73
A 84.24
A 11.99
A 65.56
A 50.06
A 94.08
A 19.52
A 17.1
A 105.63
A 0
A 0
A 39.01
A 0
A 10.33
A 16.32
A 0
A 0
A 0
A 39.32
A 0
A 0
A 12.57
A 0
A 10.93
A 0
A 0
A 0
A 0
A 0
A 37.62
A 25.93
A 126.95
A 29.52
A 0
A 71.48
A 0
A 46.69
A 0
A 0
A 0
A 43.94
A 64.74
A 0
A 26.65
A 0
A 84.29
A 0
A 7.56
A 53.5
A 75.19
A 0
A 0
A 0
A 0
A 1.8
A 81.42
A 84.96
A 47.13
A 76.9
A 40.94
A 0
A 108.03
A 0
A 25.32
A 39.14
A 0
A 25.95
A 34.51
A 0
A 0
A 0
A 47.67
A 0
A 79.14
A 0
A 0
A 0
A 22.17
A 0
A 35.2
A 33.61
A 0
A 0
A 0
A 0
A 70.28
A 46.92
A 0
A 54.19
A 0
A 86.65
A 0
A 0
A 0
A 0
A 0
A 0
A 27.08
A 0
A 0
A 57.35
A 27.66
A 0
A 0
A 0
A 0
A 0
A 32.13
A 0
A 0
A 0
A 0
A 16.98
A 37.78
A 11.04
A 0
A 33.53
A 0
A 0
A 67.86
A 43.52
A 0
A 0
A 35.76
A 60.87
A 0
A 0
A 8.96
A 32.41
A 3.47
A 4.99
A 25.57
A 98.77
A 0
A 0
A 44.74
A 0
A 48.51
A 9.45
A 79.32
A 18.52
A 0
A 90.59
A 87.67
A 143.18
A 0
A 24.2
A 69.13
A 0
A 0
A 8.41
A 14.2
A 0
A 122.4
A 0
A 11.44
A 0
A 109.99
A 38.21
A 25.9
A 46.07
A 38.44
A 0
A 56.12
A 2.38
A 29.81
A 34.6
A 13.77
A 0
A 0
A 46.11
A 52.13
A 23.23
A 2.49
A 0
A 0
A 20
A 27.19
A 31.14
A 30.25
A 0
A 0
A 65.8
A 39.28
A 49.42
A 0.52
A 10
A 0
A 37.09
A 19.57
A 171.09
A 71.45
A 5.34
A 0
A 19.11
A 29.13
A 59.07
A 61.99
A 32.24
A 62.68
A 0
A 0
A 16.41
A 0
A 0
A 57.32
A 102.45
A 74.53
A 0
A 53.77
A 0
A 27.4
A 0
A 36.48
A 26.32
A 41.8
A 0
A 0
A 27.64
A 59.67
A 1.05
A 0
A 0
A 0
A 0
A 54.34
A 0
A 0
A 0
A 0
A 11.36
A 52.99
A 36.29
A 69.17
A 118.66
A 5.54
A 0
A 0
A 25.02
A 32.03
A 11.83
A 0
A 0
A 0
A 0
A 0
A 88.09
A 0
A 0
A 0
A 0
A 41.72
A 41.59
A 0
A 25.26
A 0
A 0
A 134.28
A 71.81
A 3.89
A 22.65
A 0
A 37.86
A 116.59
A 0
A 123.28
A 66.45
A 12.15
A 63.89
A 0
A 0
A 0
A 25.03
A 0
A 1.32
A 21.87
A 0
A 0.11
A 0
A 0
A 0
A 7.29
A 0.69
A 0
A 0
A 54.58
A 87.19
A 0
A 0
A 5.63
A 0
A 0
A 0
A 0
A 15.93
A 0
A 23.67
A 24.61
A 1.61
A 0
A 46.71
A 34.27
A 25.66
A 59.12
A 69.29
A 19.07
A 17.72
A 0
A 87.77
A 58.35
A 52.58
A 0
A 0
A 0
A 0
A 0
A 30.51
A 22.34
A 70.4
A 0
A 0
A 3.38
A 0
A 0
A 25.47
A 0
A 0
A 16.97
A 0
A 43.43
A 16.1
A 45.05
A 0
A 108.55
A 62.54
A 114.4
A 0
A 0
A 0
A 0
A 22.82
A 0
A 0
A 0
A 0
A 0
A 5.11
A 0
A 9.22
A 34.69
A 35.73
A 0
A 0
A 6.68
A 0
A 41.3
A 2.2
A 26.66
A 0
A 0
A 63.09
A 11.27
A 67.11
A 35.49
A 0
A 0
A 36.95
A 83.09
A 0
A 0
A 51.48
A 0
A 96.7
A 0
A 27.67
A 101.19
A 54.85
A 58.71
A 0
A 0
A 0
A 20.29
A 0.4
A 21.28
A 0
A 13.08
A 0
A 21.3
A 68.17
A 0
A 5.91
A 14.59
A 0.66
A 42.99
A 2.55
A 47.38
A 16.11
A 23.16
A 17.54
A 0
A 8.37
A 0
A 0
A 108.13
A 0
A 0
A 0
A 0
A 0
A 94.08
A 0
A 22.59
A 0
A 79.95
A 0
A 135.04
A 86.7
A 36.64
A 11.76
A 14.76
A 51.37
A 13.6
A 28.69
A 27.72
A 0
A 0
A 0
A 80.58
A 13.24
A 86.59
A 0
A 57.64
A 0
A 0
A 0
A 0
A 0
A 0
A 0
A 62.32
A 108.97
A 15.7
A 32.27
A 0
A 26.98
A 0
A 59.05
A 91.84
A 60.12
A 0
A 0
A 0
A 10.92
A 0
A 29.75
A 15.94
A 0.7
A 0
A 0
A 0
A 11.23
A 0
A 0
A 0
A 23
A 0
A 21.06
A 29.16
A 0
A 0
A 7.89
A 22.08
A 14.97
A 13.39
A 0
A 118.04
A 0
A 0
A 0
A 0
A 27.33
A 0
A 50.69
A 4.65
A 23.44
A 0
A 0
A 35.31
A 65.13
A 56.55
A 63.3
A 0
A 0
A 1.28
A 0
A 16.56
A 36.9
A 136.91
A 0
A 0
A 40.16
A 84.38
A 61.68
A 0
A 47.56
A 0
A 13.07
A 0
A 94.61
A 30.68
A 15.84
A 0
A 2.83
A 0
A 36.15
A 0
A 18.82
A 0
A 44.79
A 72.99
A 10.98
A 63.78
A 38.11
A 26.24
A 0
A 16.18
A 157.92
A 0
A 3.75
A 2.21
A 62.28
A 41.82
A 14.13
A 18.28
A 0
A 41.98
A 62.26
A 18.81
A 0
A 45.54
A 33.9
A 0
A 18.6
A 24.88
A 20.8
A 0
A 67.04
A 0
A 0
A 23.52
A 8.22
A 0
A 0
A 42.47
A 26.44
A 0
A 0
A 0
A 13.66
A 0
A 0
A 0
A 13.49
A 0
A 0
A 24.57
A 0
A 0
A 0
A 63.84
A 6.38
A 83.35
A 97.26
A 0
A 78.14
A 57.98
A 84.39
A 0
A 0
A 1.87
A 0
A 0.05
A 0
A 72.75
A 75.68
A 42.21
A 0
A 0
A 0
A 97.55
A 0
A 58.47
A 0
A 0
A 0
A 0
A 27.03
A 20.13
A 0
A 15.86
A 0
A 105.87
A 10.15
A 75.24
A 17.21
A 9.08
A 39.92
A 14.94
A 101.43
A 0
A 0.04
A 10.89
A 0
A 56.96
A 0
A 0
A 43.64
A 17.98
A 0
A 43.78
A 0
A 0
A 0
A 31.11
A 10.92
A 11.88
A 29.98
A 0
A 0
A 13.87
A 16.5
A 10.62
A 72.39
A 0
A 2.21
A 69.46
A 19.51
A 0
A 51.87
A 4.63
A 63.96
A 47.16
A 0
A 0
A 31.18
A 0.85
A 57.97
A 0
A 24.98
A 75.66
A 29.85
A 0
A 32.62
A 0
A 0
A 2.32
A 34.27
A 17.47
A 0
A 20.53
A 0
A 0
A 0
A 19.52
A 0
A 136.86
A 0
A 0
A 7.49
A 0
A 0
A 13.41
A 106.3
A 0
A 0
A 192.04
A 0
A 24.23
A 68.76
A 53.76
A 0
A 13.5
A 0
A 0
A 25.43
A 47.64
A 0
A 7.67
A 0
A 40.82
A 0
A 0
A 0
A 0
A 54.89
A 82.18
A 60.4
A 0
A 0
A 56.73
A 5.42
A 30
A 57.86
A 42.74
A 25.04
A 7.84
A 0
A 23.86
A 3.97
A 79.99
A 0
A 15.43
A 0
A 120.16
A 0
A 0
A 16.64
A 90.74
A 32.94
A 11.36
A 0
A 23.07
A 0
A 0
A 0
A 0
A 0
A 140
A 0
A 49.83
A 72.08
A 92.95
A 0
A 0
A 0
A 41.83
A 48.53
A 38.94
A 14.53
A 0
A 34.12
A 62.08
A 77.28
A 49.87
A 0
A 19.35
A 0
A 0
A 0
A 0
A 8.93
A 0
A 0
A 18.71
A 100.6
A 0
A 9.49
A 0
A 0
A 64.44
A 96.65
A 0
A 11.03
A 0.73
A 0
A 0
A 0
A 0
A 0
A 0
A 42.83
A 0
A 100.46
A 0
A 82.67
A 0
A 0
A 0
A 101.75
A 0
A 26.28
A 0
A 116.34
A 26.26
A 0
A 0
A 0
A 0
A 25.02
A 4.26
A 0
A 20.29
A 9.89
A 21.9
A 67.4
A 18.34
A 12.36
A 56.06
A 0
A 5.85
A 4.49
A 17.79
A 0
A 10.58
A 64.48
A 0
A 56.07
A 87.99
A 0
A 87.59
A 2.4
A 19.09
A 41.25
A 67.06
A 55.3
A 34.66
A 0
A 83.53
A 13.75
A 71.49
A 0
A 63.13
A 41.38
A 109.65
A 0
A 0
A 36.28
A 44.03
A 49.68
A 0
A 0
A 42.19
A 0
A 0
A 69.82
A 0
A 24.75
A 0
A 0
A 59.9
A 30.38
A 0
A 0
A 0
A 0
A 0
A 0
A 11.78
A 58.24
A 0
A 36.89
A 0
A 32.59
A 0
A 17.46
A 0
A 0
A 49.44
A 0
A 0
A 29.34
A 0
A 0
A 107.93
A 0
A 0
A 68.87
A 50.88
A 0
A 0
A 0
A 2.04
A 0
A 20.82
A 0
A 24.34
A 45.42
A 18.46
A 32.99
A 31.54
A 47.57
A 0
A 60.77
A 0
A 46.48
A 5.35
A 0.8
A 0
A 0
A 65.51
A 0
A 71.92
A 50.25
A 65.68
A 65.15
A 27.99
A 80.94
A 41.19
A 0
A 14.48
A 0
A 0
A 0
A 0
A 0
A 37.69
A 0
A 0
A 0
A 0
A 20.09
A 0
A 0
A 104.89
A 6.92
A 5.94
A 0
A 0
A 0
A 68.22
A 60.17
A 14.89
A 0
A 0
A 21.88
A 14.9
A 85.12
A 35.24
A 39.79
A 119.76
A 0
A 36.39
A 10.32
A 96.57
A 0
A 12.82
A 69.53
A 13.35
A 0
A 34.25
A 0
A 0
A 25.65
A 94.37
A 35.38
A 123.28
A 0
A 22.04
A 14.58
A 0
A 0.34
A 0
A 0
A 80.78
A 0
A 0
A 0
A 0
A 0
A 0
A 1.72
A 80.76
A 0
A 0
A 44.15
A 0
A 0
A 32.66
A 0
A 12.55
A 19.01
A 52.57
A 15.65
A 27.02
A 82.23
A 0
A 0
A 0
A 27.32
A 62.24
A 101.56
A 66.36
A 0
A 44.31
A 36.61
A 0
A 0
A 39.6
A 0
A 66.64
A 0
A 0
A 0
A 0
A 0
A 0
A 0
A 0
A 16.14
A 0.84
A 24.63
A 0
A 0
A 8.25
A 0
A 5.15
A 7.79
A 0
A 98.16
A 0
A 0
A 14.27
A 0
A 0
A 0
A 0
A 26.95
A 0
A 0
A 17.09
A 0
A 27.43
A 0
A 16.95
A 0
A 0
A 39.62
A 71.87
A 0
A 18.43
A 0.83
A 27.23
A 64.43
A 0
A 0
A 0
A 0
A 0
A 2.39
A 77.09
A 68.39
A 28.83
A 42.69
A 0
A 104.01
A 19.48
A 0.75
A 0
A 85.66
A 60.93
A 0
A 0
A 56.07
A 17.68
A 0
A 30
A 0
A 0
A 90.77
A 0
A 0
A 86.9
A 82.47
A 15.73
A 0
A 0
A 13.63
A 0
A 0
A 87.69
A 0
A 7.82
A 69.09
A 0
A 66.56
A 0
A 0
A 50.27
A 0
A 55.13
A 13.18
A 87.93
A 14.18
A 0
A 0
A 0
A 0
A 0
A 0
A 50.2
A 0
A 26.12
A 43.13
A 12.08
A 17.32
A 47.28
A 0
A 20.88
A 76.56
A 32.21
A 68.35
A 10.91
A 0
A 0
A 0
A 0
A 0
A 0
A 41.34
A 14.71
A 59.45
A 0
A 0
A 28.11
A 0
A 7.83
A 0
A 29.98
A 0
A 8.2
A 16.78
A 3.32
A 67.51
A 36.48
A 111.37
A 35.02
A 0
A 17.79
A 30.54
A 0
A 32.52
A 0
A 58.39
A 7.51
A 28.79
A 0
A 17.66
A 31.02
A 0
A 0
A 0
A 19.32
A 0
A 0
A 36.87
A 23.39
A 0
A 47.25
A 0
A 0
A 5.58
A 0
A 0.1
A 0
A 0
A 29.57
A 17.35
A 38.87
A 3.36
A 0
A 65.75
A 24.48
A 0
A 0
A 35.97
A 42.3
A 2.27
A 4.14
A 58.96
A 23.95
A 13.93
A 0
A 63.31
A 18.2
A 5.15
A 2.94
A 20.99
A 0
A 0
A 46.03
A 7.53
A 44.74
A 0
A 0
A 0
A 0
A 16.37
A 33.68
A 0
A 29.91
A 31.1
A 0
A 0
A 73.99
A 50.03
A 59
A 108.6
A 34.96
A 31.28
A 0
A 3.09
A 27.94
A 95.96
A 0
A 0
A 104.98
A 16.21
A 104.7
A 3.89
A 41.02
A 0
A 2.13
A 0
A 90.06
A 0
A 0
A 101.48
A 0
A 2.52
A 0
A 0
A 63.3
A 23.18
A 0
A 14.81
A 49.74
A 0
A 16.75
A 20.14
A 0
A 0
A 0
A 0
A 0
A 0
A 21.88
A 79.52
A 0
A 0
A 0
A 36.53
A 34.78
A 16.9
A 0
A 135.71
A 38.95
A 29.29
A 85.58
A 0
A 1.15
A 46.64
A 55.07
A 87.31
A 7.76
A 80.54
A 1.38
A 0
A 0
A 0
A 0
A 8.19
A 0
A 42.47
A 0
A 0
A 0
A 30.09
A 0
A 43.65
A 40.54
A 90.61
A 45.81
A 7.11
A 57.06
A 41.12
A 0
A 0
A 0
A 0
A 56.56
A 0
A 28.29
A 0
A 0
A 0
A 0
A 87.89
A 31.53
A 94.95
A 0
A 52.41
A 34.61
A 0
A 4
A 14.79
A 24.67
A 0
A 0
A 0
A 0
A 0
A 27
A 22.04
A 0
A 0
A 30.98
A 79.42
A 0
A 64
A 55.86
A 0
A 0
A 0
A 40.25
A 72.73
A 41.49
A 0
A 0
A 0
A 0
A 0
A 0
A 31.01
A 0
A 0
A 32.7
A 59.72
A 0
A 0
A 18.1
A 0
A 25.85
A 6.65
A 0
A 0
A 32.27
A 0
A 40.74
A 0
A 61.15
A 60.85
A 11.19
A 0
A 107.84
A 103.9
A 26.55
A 0
A 0
A 115.72
A 0
A 0
A 0
A 12.93
A 76.08
A 0
A 53.25
A 40.25
A 15.1
A 46.93
A 46.25
A 0
A 42.53
A 0
A 0
A 20.9
A 0
A 0
A 0
A 0
A 0
A 0
A 0
A 79.87
A 0
A 72.96
A 38.32
A 36.86
A 0
A 0
A 101.96
A 0
A 0
A 48.49
A 46.93
A 84.74
A 0
A 11.55
A 0
A 0
A 0
A 0
A 0
A 34.03
A 0
A 14.02
A 48.83
A 0
A 0
A 0
A 0
A 18.49
A 22.9
A 0
A 0
A 90.37
A 70.59
A 0
A 0
A 0
A 27.33
A 0
A 0
A 70.49
A 0
A 6.05
A 0
A 11.65
A 63.93
A 0
A 0
A 75.73
A 4.8
A 2.96
A 60.7
A 0.76
A 0
A 22.22
A 7.3
A 0
A 0
A 0
A 0
A 29.98
A 0
A 48.67
A 100.48
A 0.53
A 0
A 0
A 31.41
A 31.34
A 9.09
A 76.31
A 0
A 26.52
A 0
A 0
A 55.6
A 5
A 0
A 0
A 66.92
A 42.19
A 29.21
A 0
A 0.54
A 6.64
A 0
A 90.58
A 28.49
A 88.68
A 35.93
A 2.41
A 0
A 0
A 53.41
A 37.81
A 53.62
A 34.71
A 0
A 0
A 0
A 86.17
A 0
A 0
A 14.95
A 106.16
A 0
A 72.18
A 0
A 11.18
A 0
A 0
A 0
A 46.05
A 0
A 2.01
A 0
A 9.43
A 2.82
A 15.37
A 0
A 2.8
A 0
A 66.73
A 0
A 31.07
A 0
A 25.51
A 0
A 58.66
A 32.45
A 85.18
A 0
A 23.7
A 0
A 0
A 17.69
A 44.09
A 22.02
A 0
A 40.38
A 55.47
A 0
A 45.04
A 0
A 66.96
A 0
A 0
A 52.38
A 0
A 48.37
A 110.24
A 0
A 12.76
A 66.7
A 0
A 0
A 0
A 11
A 90.27
A 0
A 0
A 0
A 161.06
A 0
A 78.85
A 59.95
A 0
A 0
A 30.98
A 0
A 0
A 0
A 0
A 70.27
A 0
A 0
A 0
A 41.92
A 0
A 0
A 0
A 10.28
A 5.51
A 41.54
A 0
A 0
A 60.49
A 34.3
A 0
A 46.68
A 110.17
A 28.53
A 0
A 60.87
A 47.61
A 23.45
A 0
A 6.1
A 0
A 0
A 0
A 0
A 33.88
A 0
A 101.32
A 54.18
A 47.64
A 33.32
A 0
A 36.32
A 26.06
A 49.76
A 0
A 0
A 30.58
A 0
A 53.72
A 36.27
A 0
A 0
A 0
A 18.16
A 17.14
A 75.02
A 0
A 0
A 32.05
A 109
A 0
A 53.98
A 0
A 0
A 25.86
A 7.81
A 85.27
A 21.72
A 0
A 57.61
A 56.84
A 0
A 137.85
A 92.18
A 0
A 65.2
A 22.73
A 0
A 76.07
A 0
A 0
A 0
A 0.25
A 0
A 68.11
A 5.83
A 120.19
A 0
A 30.35
A 0
A 50.96
A 0.13
A 47.99
A 1.46
A 52.04
A 55.13
A 0
A 73.3
A 0
A 0
A 0
A 0
A 0
A 0
A 30.59
A 0
A 82.89
A 12.59
A 0
A 0
A 0
A 105.61
A 32.71
A 127.73
A 0
A 20.13
A 0
A 0
A 90.95
A 0
A 4.72
A 6.21
A 36.35
A 94.43
A 17.33
A 0
A 0
A 21.21
A 0
A 0
A 0
A 13.42
A 0
A 0
A 10.86
A 0
A 7.51
A 0
A 0
A 43.88
A 0
A 41.42
A 59.71
A 0
A 0
A 0.81
A 193.01
A 0
A 0
A 26.18
A 5.23
A 89.84
A 49.23
A 42.75
A 21.64
A 0
A 4.2
A 0
A 0
A 0
A 0
A 0
A 28.37
A 0
A 0
A 0
A 36.75
A 9.29
A 25.2
A 0
A 76.98
A 1.91
A 0
A 49.73
A 0
A 0
A 10.42
A 0
A 19.24
A 12.3
A 14.18
A 0
A 19.58
A 10.9
A 42.08
A 0
A 0
A 28.28
A 11.05
A 0
A 0
A 88.32
A 46.57
A 0
A 0.9
A 0
A 0
A 57.87
A 42.58
A 71.19
A 85.43
A 60.76
A 0
A 116.89
A 0
A 0
A 14.38
A 0
A 41.51
A 0
A 17.3
A 94.46
A 70.43
A 34.56
A 0
A 30.04
A 10.38
A 0
A 0
A 87.36
A 10.19
A 0
A 0
A 12.3
A 92.18
A 0
A 64.31
A 0
A 14.32
A 0
A 0
A 67.16
A 52.77
A 27.43
A 35.91
A 0.41
A 0
A 68.73
A 23.64
A 0
A 60.81
A 0
A 103.87
A 6.12
A 48.41
A 0
A 0
A 0
A 0
A 18.86
A 0
A 22.87
A 0
A 0
A 4.57
A 34.65
A 49.74
A 38.37
A 34.76
A 0
A 52.57
A 0
A 15.59
A 2.01
A 2.49
A 134.42
A 13.01
A 93.18
A 48.39
A 0
A 0
A 0
A 0
A 0
A 0
A 0
A 0
A 71.49
A 0
A 97.3
A 73.08
A 14.89
A 0
A 0
A 0
A 22.15
A 15.06
A 0
A 0
A 0
A 0
A 45.96
A 42.62
A 0
A 28.68
A 33.09
A 0
A 9.09
A 0
A 0
A 0
A 0
A 57.77
A 40.23
A 0
A 44.06
A 0
A 10.54
A 59.94
A 17.19
A 0
A 9.37
A 38.99
A 0
A 0
A 98.02
A 27.15
A 23.26
A 32.25
A 0
A 80.53
A 43.6
A 0
A 0
A 0
A 0
A 0
A 0
A 50.49
A 19.64
A 0
A 0.34
A 112.55
A 0
A 43.71
A 0
A 0
A 13.58
A 25.62
A 0
A 0
A 43.82
A 0
A 15.96
A 22.27
A 0
A 121.96
A 0
A 95.04
A 14.98
A 0
A 60.62
A 17
A 0
A 0
A 0
A 37.11
A 0
A 56.43
A 0
A 0
A 19.17
A 9.57
A 0
A 8.66
A 1.58
A 0
A 0
A 0
A 0
A 8.3
A 7.9
A 0
A 55.07
A 0
A 0
A 0
A 41.87
A 0
A 0
A 53.36
A 0
A 0
A 8.94
A 0
A 0
A 0
A 7.26
A 0
A 0
A 0
A 65.29
A 11.78
A 42.27
A 41.85
A 0
A 0
A 20.65
A 0
A 48.61
A 31.17
A 88.6
A 27.08
A 0
A 39.44
A 11
A 44.38
A 3.12
A 10.8
A 0
A 0
A 41.26
A 0
A 0
A 0
A 23.59
A 0
A 1.52
A 29.91
A 52.69
A 102.98
A 0
A 49.2
A 0
A 0
A 20.31
A 0
A 0
A 0
A 0
A 23.93
A 0
A 0
A 93.88
A 0
A 58.17
A 0
A 0
A 38.26
A 12.34
A 0
A 0
A 0
A 0
A 0
A 18.12
A 14.88
A 24.42
A 0
A 16.6
A 78.66
A 8.09
A 95.13
A 44.65
A 9.3
A 0
A 106.56
A 102.72
A 54.92
A 0
A 40.1
A 75.61
A 105.59
A 0
A 0
A 46.3
A 0
A 78.79
A 0
A 0
A 22.42
A 0
A 0
A 0
A 89.36
A 76.82
A 0
A 16.83
A 0
A 0
A 0
A 0
A 39.67
A 0
A 0
A 0
A 0
A 0
A 53.93
A 0
A 0
A 0
A 33.03
A 0
A 0
A 73.8
A 0
A 0
A 0
A 41.44
A 0
A 0
A 0
A 122.51
A 0
A 0
A 0
A 0
A 0
A 135.07
A 0
A 0
A 0
A 0
A 0
A 12.3
A 25.75
A 9.08
A 23.13
A 0
A 0
A 58.88
A 0
A 15.47
A 70.89
A 0
A 12.82
A 56.32
A 66.59
A 120.54
A 1.08
A 57.21
A 0
A 0
A 52.56
A 24.11
A 0
A 0
A 93.51
A 0
A 0
A 0
A 29.19
A 87.44
A 0
A 0
A 0
A 4.36
A 44.65
A 43.15
A 0
A 57.13
A 4.1
A 0
A 2.86
A 0
A 2.53
A 0
A 58.34
A 0
A 0
A 53.88
A 0
A 83.13
A 0
A 7.09
A 73.4
A 66.24
A 0
A 0
A 29.24
A 0
A 63.78
A 69.39
A 21.75
A 0
A 107.57
A 82.19
A 0
A 61.38
A 21.74
A 0
A 9.13
A 0
A 0
A 0
A 167.06
A 0
A 0
A 0
A 59.67
A 45.62
A 2.23
A 0
A 0
A 75.63
A 0
A 0
A 132.3
A 25.18
A 0
A 0
A 0
A 0
A 0
A 0
A 67.53
A 2.6
A 44.32
A 4.71
A 0
A 0
A 0
A 57.61
A 51.89
A 60.57
A 0
A 0
A 0
A 35.52
A 0
A 27.23
A 0
A 47.25
A 8.53
A 0
A 20.78
A 0
A 46.78
A 0
A 0
A 0
A 0
A 0
A 0
A 17.35
A 0
A 0
A 84.38
A 19.47
A 0
A 6.91
A 47.97
A 0
A 0
A 0
A 0
A 22.81
A 98.83
A 29.42
A 20
A 0
A 0
A 11.86
A 0
A 60.85
A 126.04
A 28.76
A 0
A 34.24
A 9.08
A 0
A 19.82
A 58.18
A 16.23
A 0
A 0
A 26.57
A 34.91
A 39.39
A 44.27
A 0
A 25.18
A 73.7
A 37.66
A 7.47
A 0
A 0
A 0
A 0
A 0
A 26.16
A 43.99
A 0
A 0
A 0
A 54.04
A 102.08
A 0
A 61.9
A 72.42
A 21.28
A 52.26
A 0
A 14.28
A 36.41
A 4.39
A 0
A 3.1
A 25.58
A 0
A 59.2
A 73.87
A 0
A 0
A 12.49
A 0
A 1.1
A 0
A 24.89
A 12.09
A 98.16
A 0
A 8.16
A 0
A 28.8
A 61.19
A 0
A 0
A 0
A 0
A 0
A 70.99
A 0
A 49.73
A 25.99
A 0
A 0
A 44.11
A 0
A 44.59
A 0
A 0
A 62.18
A 11.6
A 0
A 0
A 102.95
A 0
A 0
A 120.78
A 4.53
A 43.39
A 15.53
A 76.35
A 0
A 66.4
A 98.6
A 0
A 0
A 51.6
A 69.66
A 0
A 13.16
A 15.48
A 0
A 34.2
A 0
A 0
A 66.37
A 62.8
A 68.73
A 0
A 102.6
A 59.26
A 65.13
A 0
A 127.08
A 0
A 61.43
A 25.62
A 16.01
A 20.29
A 111.27
A 0
A 0
A 0
A 0
A 0
A 44.07
A 62.29
A 41.11
A 0
A 90.98
A 1.98
A 7.54
A 97.85
A 0
A 0
A 0
A 0
A 33.83
A 4.9
A 0
A 0
A 16.08
A 65.48
A 0
A 11.21
A 0
A 40.79
A 59.59
A 27.07
A 0
A 0
A 28.96
A 0
A 45.21
A 34.2
A 6.9
A 60.95
A 71.2
A 56.92
A 153.59
A 0
A 0
A 66.23
A 52.62
A 11.18
A 6.4
A 0
A 0
A 16.46
A 0
A 0
A 31.91
A 0
A 0
A 0
A 10.44
A 0
A 12.64
A 0
A 0
A 18.91
A 0
A 13.98
A 29.81
A 78.72
A 0
A 7.51
A 11.03
A 40.11
A 0
A 0
A 0
A 20.06
A 0
A 0.26
A 0
A 0
A 0
A 31.91
A 0
A 116.53
A 28.53
A 81.66
A 0
A 0
A 17.58
A 47.05
A 30.59
A 0
A 0
A 0
A 6.55
A 0.36
A 46.16
A 0
A 66.76
A 0
A 38.04
A 0
A 7.75
A 30.97
A 0
A 0
A 0
A 0
A 115.63
A 72.02
A 0
A 38.74
A 101.56
A 0
A 0
A 0
A 0
A 0
A 64.17
A 0
A 0
A 36.61
A 40.34
A 0
A 46.42
A 73.94
A 2.42
A 49.7
A 0
A 0
A 26.3
A 0
A 0
A 0
A 149.72
A 0
A 20.17
A 58.58
A 76.4
A 89.45
A 0
A 0
A 0
A 18.71
A 38.42
A 0
A 0
A 0
A 28.35
A 24.3
A 0
A 44.88
A 0
A 22.65
A 130.55
A 0
A 0
A 0
A 0
A 0
A 99
A 101.86
A 58.12
A 6.9
A 66.43
A 74.42
A 0
A 0
A 5.6
A 7.49
A 71.23
A 0
A 0
A 0
A 75.06
A 0
A 8.56
A 0
A 0
A 17.74
A 68.3
A 41.74
A 43.95
A 0
A 0
A 42.87
A 0
A 1.83
A 0
A 48.03
A 9.81
A 21.24
A 0
A 53.23
A 64.92
A 0
A 0
A 0
A 29.12
A 0
A 13.18
A 91.41
A 0
A 0
A 58.08
A 0
A 0
A 30.86
A 20.12
A 0
A 0
A 0
A 0
A 0
A 12.7
A 55.52
A 40.28
A 0
A 0
A 0
A 33.67
A 100.42
A 29.05
A 57.27
A 7.26
A 2.84
A 0
A 20.35
A 8.32
A 0
A 6.68
A 2.73
A 0
A 0
A 0
A 35.95
A 0
A 0
A 20.18
A 0
A 41.54
A 0
A 8.64
A 0
A 42.91
A 25.75
A 70.26
A 82.52
A 17.07
A 0
A 0
A 17.17
A 52.57
A 2.84
A 102.61
A 78.69
A 0
A 0
A 15.23
A 135.01
A 66.79
A 72.88
A 43.01
A 84.98
A 0
A 0
A 61.03
A 67.68
A 3.15
A 0
A 0
A 89.1
A 0
A 50.39
A 0
A 0
A 36.43
A 0
A 0
A 0
A 0
A 0
A 0
A 0
A 0
A 7.61
A 0
A 0
A 51.21
A 31.56
A 53.15
A 0
A 0
A 0
A 0
A 0.9
A 117.78
A 0
A 23.55
A 0
A 37.74
A 65.12
A 0
A 0
A 0
A 49.04
A 0
A 0
A 19.47
A 52.44
A 0
A 0
A 0
A 4.61
A 84.75
A 27.39
A 0
A 0
A 0
A 114.3
A 0
A 21.07
A 0
A 89.37
A 0
A 0
A 0
A 20.07
A 0
A 0
A 0
A 0
A 61.34
A 0
A 0
A 36.28
A 50.49
A 0
A 0
A 83.52
A 57.94
A 17.3
A 0
A 29.48
A 0
A 0
A 33.57
A 0
A 0
A 0
A 0
A 0
A 100.18
A 0
A 18.03
A 2.64
A 75.77
A 0
A 0
A 0
A 15.06
A 0
A 14.04
A 30.25
A 41.33
A 0
A 0
A 63.57
A 0
A 49.24
A 6.46
A 0
A 18.49
A 4.98
A 0
A 0
A 0
A 0
A 0
A 0
A 0
A 46.7
A 0
A 11.67
A 55.83
A 23.61
A 66.95
A 15.5
A 0
A 0
A 0
A 0
A 0
A 31.09
A 0
A 0
A 0
A 0
A 12.74
A 30.91
A 17.05
A 36.77
A 21.44
A 0
A 3.67
A 0.54
A 0
A 10.34
A 77.09
A 75.44
A 0
A 53.4
A 15.47
A 0
A 31.37
A 60.11
A 13.71
A 0
A 0
A 0
A 34.88
A 0.25
A 43.75
A 0
A 0
A 0
A 0
A 34.43
A 0
A 41.95
A 0
A 0
